Agent#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,8.928571428571429,8.928571428571429,8.697619047619048,8.381746031746033,8.489434523809525,8.55625350140056,8.55625350140056,8.600799486461252,8.612715349297613,8.612715349297613,8.612715349297613,8.590813430635412,8.56220453093518,8.468484077841662,8.468484077841662,8.49256128288636,8.49256128288636,8.525588583386572,8.525588583386572,8.525588583386572,8.525588583386572,8.448721445393272,8.448721445393272,8.448721445393272,8.448721445393272,8.433476636268542,8.460133749406195,8.460133749406195,8.448042056734975,8.434291683649723,8.434291683649723,8.453374244434617,8.47885454735911,8.47885454735911,8.47885454735911,8.472768962848297,8.489471841368125,8.499308682803264,8.475184150700708,8.462737752264648,8.47089490884073,8.473493625364608,8.473493625364608,8.446697565165916,8.446697565165916,8.446697565165916,8.446697565165916,8.449651643720916,8.460671613566085,8.455119814682508,8.472696594854039,8.472696594854039,8.45792482626485,8.472568815486772,8.472568815486772,8.472568815486772,8.478890320913631,8.478890320913631,8.458858533966893,8.458858533966893,8.452285303085096,8.459881195794509,8.472215149288637,8.465805074235654,8.465805074235654,8.463088518808334,8.463088518808334,8.463088518808334,8.454842457373983,8.455217356848273,8.443338917024928,8.443338917024928,8.454475153759208,8.454475153759208,8.449054068470993,8.449054068470993,8.44057079588275,8.435756219678556,8.425375881768588,8.428356548904505
1,5,8.944444444444445,8.722222222222221,8.767195767195767,8.692063492063493,8.730121381886088,8.646896023366612,8.657656908917414,8.603227573080513,8.631440382420774,8.631440382420774,8.649546344178697,8.649546344178697,8.67572394925336,8.663531267207738,8.663531267207738,8.689413477422526,8.689413477422526,8.636201403638378,8.564621310062487,8.538947862798967,8.517048968908831,8.529259698706294,8.529259698706294,8.529259698706294,8.530643691172044,8.530643691172044,8.526333728835663,8.517143233811744,8.522857502404715,8.523312973314656,8.523312973314656,8.523312973314656,8.494563821648768,8.492281268782817,8.482397147585289,8.482397147585289,8.495394784094476,8.498710516595303,8.502586399164812,8.502586399164812,8.512916852525986,8.512916852525986,8.526613083089664,8.53945329924311,8.53945329924311,8.53945329924311,8.53945329924311,8.53558394792915,8.53558394792915,8.549243243578292,8.549243243578292,8.54426486519034,8.549516767083201,8.549079376981854,8.552722024956015,8.555140917227128,8.555140917227128,8.561574894296449,8.553975506630682,8.54396021679027,8.54396021679027,8.54396021679027,8.54061230477189,8.535901419057378,8.535901419057378,8.52399249863388,8.530264400837492,8.530329697273574,8.530329697273574,8.527859593286257,8.527859593286257,8.522917852315402,8.527459495269092,8.525190969987,8.523638152188106,8.523638152188106,8.529481457492732,8.529481457492732,8.535879949020643
2,8.555555555555555,8.555555555555555,8.027777777777779,8.273420479302832,8.402433780529755,8.402433780529755,8.361947024423806,8.361947024423806,8.361947024423806,8.2301939489246,8.236991638760767,8.274034350582339,8.274034350582339,8.274034350582339,8.243586089406524,8.304941766180157,8.289340999557718,8.342610201975528,8.366029326710441,8.366029326710441,8.407344692262871,8.437966157223123,8.437966157223123,8.423093272396677,8.402407113516201,8.402407113516201,8.402407113516201,8.411797194511333,8.411797194511333,8.42301839480021,8.42301839480021,8.42301839480021,8.437161592707259,8.458361180729602,8.447627591706539,8.447627591706539,8.447627591706539,8.447627591706539,8.465432603247248,8.465432603247248,8.448490558504103,8.448490558504103,8.45305093616394,8.468959233490967,8.48069090209183,8.48069090209183,8.48069090209183,8.477412258763154,8.477412258763154,8.46957045673684,8.468501441512277,8.451490958579244,8.453006866123642,8.453006866123642,8.434950381003013,8.424118507051944,8.416762740183792,8.411721945113328,8.411721945113328,8.419513243894048,8.433144474317888,8.433144474317888,8.433144474317888,8.433144474317888,8.433144474317888,8.42684589805333,8.411174750601996,8.411174750601996,8.413983068623256,8.413983068623256,8.40972856979049,8.40972856979049,8.418804649562803,8.417809089345468,8.417809089345468,8.417809089345468,8.412564846955972,8.412564846955972,8.415104997341839,8.415104997341839
3,8.066666666666666,8.354761904761904,8.436507936507937,8.436507936507937,8.436507936507937,8.436507936507937,8.436507936507937,8.489145658263304,8.489145658263304,8.556022408963585,8.532796451914098,8.538315326130451,8.538315326130451,8.566614145658264,8.566614145658264,8.566614145658264,8.559212573918456,8.559212573918456,8.559212573918456,8.473879551820728,8.400496562261267,8.400496562261267,8.400496562261267,8.408788515406162,8.408788515406162,8.44400991165697,8.44400991165697,8.391886754701881,8.391886754701881,8.391886754701881,8.380575785869905,8.380575785869905,8.364142740429505,8.364142740429505,8.379487285110123,8.379487285110123,8.413960213715114,8.444804412993268,8.441314192343604,8.459514917077943,8.459514917077943,8.43862787539258,8.463035359071164,8.463035359071164,8.4645755524432,8.425992530345471,8.4480697407168,8.466196787356917,8.466196787356917,8.478564759237027,8.478564759237027,8.478564759237027,8.478564759237027,8.464715046053788,8.464780100074218,8.453582260033873,8.453582260033873,8.439407814407815,8.44966144966145,8.443356528131615,8.434260627327854,8.434260627327854,8.429142276568747,8.429142276568747,8.429142276568747,8.429142276568747,8.429142276568747,8.437814106931754,8.435580608761724,8.435580608761724,8.435580608761724,8.435580608761724,8.448544605218814,8.45340241865977,8.45340241865977,8.45340241865977,8.45340241865977,8.45340241865977,8.45340241865977,8.448082704000925
4,8.263157894736842,8.263157894736842,8.263157894736842,8.488721804511279,8.488721804511279,8.488721804511279,8.286598850066342,8.303184431667404,8.342547545333924,8.218789621111602,8.218789621111602,8.266105389524231,8.350029715833703,8.291529682048258,8.291529682048258,8.291529682048258,8.362376713843432,8.362376713843432,8.339002754211734,8.280990619932183,8.280990619932183,8.304624825638758,8.304624825638758,8.345365909521703,8.33018465280849,8.327930464949137,8.362939080133124,8.35820789666894,8.371743513443448,8.371743513443448,8.371743513443448,8.371743513443448,8.382568102477158,8.356831776795289,8.356831776795289,8.377543968759138,8.377543968759138,8.350259448378306,8.350259448378306,8.335665304695878,8.339738692508043,8.339738692508043,8.339738692508043,8.336928229975682,8.336928229975682,8.336928229975682,8.354950495967868,8.342273692540445,8.342273692540445,8.32400563417698,8.317127014998533,8.316384777323059,8.325594975253935,8.325594975253935,8.325594975253935,8.339970885094724,8.339970885094724,8.333648212003702,8.324115405946454,8.34090585101937,8.34090585101937,8.338051479847145,8.338051479847145,8.344635264433212,8.344635264433212,8.328675955658571,8.328675955658571,8.33879239010044,8.33879239010044,8.32302447064208,8.331702459436316,8.347244262705239,8.349295529461937,8.35581912087072,8.35581912087072,8.35581912087072,8.35581912087072,8.35581912087072,8.35581912087072,8.35581912087072
5,5,8.055555555555555,8.444444444444445,8.19103313840156,8.29952485380117,8.239619883040936,8.302247338431549,8.233095121253015,8.17270823109639,8.225413852477836,8.297316911674496,8.297316911674496,8.270288101522269,8.25702335232134,8.299752325219698,8.299752325219698,8.303851648928497,8.296928205666596,8.2887868594791,8.30709351480386,8.30709351480386,8.33905237182456,8.340004502630785,8.340004502630785,8.365861420356389,8.376450652440258,8.376450652440258,8.347218047026308,8.347218047026308,8.347218047026308,8.35241146527154,8.35241146527154,8.37298406447497,8.360169965053867,8.377567274090255,8.352009226901728,8.363246992607618,8.363246992607618,8.357186751483217,8.357186751483217,8.359006016629856,8.359006016629856,8.370722668423157,8.372005232093757,8.37588386142425,8.37588386142425,8.368504924323537,8.37226192648572,8.37226192648572,8.37226192648572,8.37226192648572,8.384797134410137,8.382346337454695,8.381056521556765,8.385708918439926,8.382732862145595,8.364017051248986,8.364017051248986,8.364017051248986,8.357050658872309,8.357050658872309,8.3549487055652,8.3549487055652,8.35748775013569,8.37053123223144,8.383007606409983,8.386826593507642,8.399601039476233,8.40104975775823,8.40104975775823,8.40104975775823,8.40104975775823,8.40949935083836,8.417156226312118,8.427162837344577,8.42687230656227,8.42687230656227,8.42687230656227,8.42687230656227,8.435428169197948
6,8.875,8.875,8.715277777777779,8.715277777777779,8.699074074074074,8.602430555555555,8.594444444444445,8.554193899782135,8.554193899782135,8.501809056956116,8.501809056956116,8.517207924836601,8.511022428914586,8.519920186023128,8.485641727553492,8.512879916924035,8.512879916924035,8.487850692545262,8.487850692545262,8.444600853161777,8.451997833321363,8.451997833321363,8.451997833321363,8.472855111595921,8.472855111595921,8.437687163854985,8.4281860251223,8.454992023800074,8.461654187315952,8.487289702205668,8.507347962495022,8.507347962495022,8.509443944802001,8.513217113768585,8.51268842921784,8.516046566555616,8.516046566555616,8.516046566555616,8.499248545572076,8.488114668944501,8.503610714842967,8.510897765088941,8.510897765088941,8.519884085060607,8.519884085060607,8.509497082402461,8.508199191016528,8.508199191016528,8.500039486303372,8.504800262885182,8.48904192224948,8.487836585011507,8.474998780142784,8.487035848458211,8.487035848458211,8.487035848458211,8.491526618913422,8.491526618913422,8.486711765941358,8.497232234099219,8.497232234099219,8.497232234099219,8.493420631755825,8.495575510445867,8.494284943547068,8.48353961868735,8.47192175445996,8.477715051242043,8.477715051242043,8.477715051242043,8.471567205058232,8.477691416512624,8.464864710537174,8.464864710537174,8.464899363539665,8.469964155422565,8.469964155422565,8.469903090815974,8.469903090815974,8.470450307346592
7,8.875,8.57638888888889,8.57638888888889,8.57638888888889,8.57638888888889,8.23611111111111,8.23611111111111,8.23611111111111,8.15922619047619,8.214880952380952,8.310019841269842,8.255527210884352,8.331919642857143,8.331919642857143,8.354298941798941,8.354298941798941,8.388099816849817,8.377611403747768,8.399715215340215,8.373775583390968,8.373775583390968,8.373775583390968,8.373775583390968,8.418505898863042,8.418505898863042,8.451716616716617,8.451716616716617,8.476368943556444,8.483641358641359,8.467883505383504,8.473333245701667,8.473333245701667,8.473333245701667,8.473333245701667,8.487166583416585,8.487166583416585,8.449316160030445,8.418197511045104,8.413744987681588,8.41611345633211,8.41611345633211,8.41611345633211,8.41611345633211,8.41611345633211,8.41611345633211,8.417930456540365,8.417930456540365,8.409953374203791,8.409953374203791,8.41219910979973,8.387273631388513,8.406246954444082,8.409372055962614,8.392134247705755,8.392134247705755,8.38723299364142,8.38723299364142,8.38723299364142,8.395106503638026,8.405054351570241,8.41729089390633,8.425540750027979,8.43205766669389,8.443714043886157,8.443714043886157,8.443714043886157,8.450651779024607,8.437914896313696,8.437914896313696,8.437914896313696,8.435364126484908,8.435364126484908,8.435364126484908,8.435364126484908,8.435364126484908,8.435364126484908,8.418384557335795,8.418384557335795,8.420282590886126,8.430427683517502
8,8.666666666666668,8.242424242424242,8.455733808674985,8.556086070791952,8.556086070791952,8.506407318172023,8.506407318172023,8.575852252322841,8.619638065016217,8.569961084666968,8.518977754271873,8.529579978844684,8.56277605732292,8.56277605732292,8.56277605732292,8.56277605732292,8.56277605732292,8.56277605732292,8.563497100165057,8.563497100165057,8.563497100165057,8.554339203571164,8.554339203571164,8.577768756257257,8.549507249429851,8.549507249429851,8.534899888445747,8.534899888445747,8.531116850025064,8.531116850025064,8.539804802801449,8.557446655285583,8.576449322521304,8.59364221192505,8.58654483865573,8.58654483865573,8.58654483865573,8.58654483865573,8.58654483865573,8.58654483865573,8.58654483865573,8.601622599293886,8.610868716480171,8.593492791350377,8.575794350657414,8.575794350657414,8.575794350657414,8.575794350657414,8.575794350657414,8.57563265513042,8.57563265513042,8.576899742844015,8.579319021488338,8.579319021488338,8.581577014889708,8.55143126678131,8.55143126678131,8.548904922047337,8.527942435232049,8.527942435232049,8.53888530478405,8.53888530478405,8.538726677028313,8.55153982488864,8.55153982488864,8.55153982488864,8.55153982488864,8.55153982488864,8.53455434105589,8.53455434105589,8.545254923412003,8.532782323565844,8.532782323565844,8.532782323565844,8.535087765476696,8.54032952729434,8.54032952729434,8.53192882426352,8.53192882426352,8.53192882426352
9,5,5,8.88888888888889,8.867521367521368,8.867521367521368,8.64977614977615,8.64977614977615,8.59447496947497,8.59447496947497,8.66019536019536,8.66019536019536,8.658005937417702,8.658005937417702,8.658005937417702,8.658005937417702,8.53225905746914,8.53225905746914,8.493504453063277,8.510566049781737,8.510566049781737,8.530097680097679,8.530097680097679,8.514374514374515,8.449287749287748,8.45318869165023,8.45318869165023,8.484310134310135,8.510356125356125,8.494083867521368,8.458099695383432,8.425705267862131,8.425705267862131,8.425705267862131,8.414995633881084,8.427579185520361,8.44888493859082,8.44888493859082,8.44888493859082,8.455219045660222,8.406441405993835,8.381173014077426,8.381173014077426,8.381173014077426,8.365926093514329,8.365926093514329,8.365926093514329,8.337059113586264,8.337059113586264,8.337059113586264,8.337059113586264,8.337059113586264,8.337059113586264,8.352897882799844,8.374024545715724,8.383294635272323,8.401629258541023,8.401629258541023,8.413763081742209,8.413763081742209,8.424270485437765,8.424270485437765,8.424270485437765,8.424270485437765,8.439696632343692,8.439696632343692,8.439696632343692,8.456176143157112,8.467318363242732,8.476267122158506,8.476267122158506,8.476267122158506,8.476267122158506,8.476267122158506,8.476267122158506,8.465325539706345,8.456176105998903,8.445903784192662,8.44308952292118,8.44308952292118,8.445415669641676
